danceability,energy,key,loudness,mode,speechiness,acousticness,liveness,valence,tempo,duration_ms,liked
0.566,0.161,7,-11.559,0,0.0402,0.9,0.353,0.385,118.938,165956,1
0.699,0.199,9,-11.464,1,0.0304,0.929,0.0739,0.309,109.907,148517,1
0.389,0.122,4,-14.953,1,0.0417,0.873,0.323,0.35,198.216,208856,1
0.654,0.14,4,-14.164,1,0.0361,0.897,0.342,0.259,127.834,142500,1
0.641,0.275,1,-10.911,0,0.0317,0.741,0.0681,0.34,114.941,212870,1
0.426,0.352,2,-8.106,1,0.0394,0.726,0.0722,0.555,134.839,223333,1
0.712,0.552,10,-15.485,0,0.0363,0.0752,0.15,0.961,103.604,281667,0
0.779,0.705,4,-7.834,0,0.0827,0.277,0.0804,0.228,103.048,233597,0
0.819,0.811,6,-7.76,0,0.0349,0.203,0.139,0.766,106.684,246760,0
0.633,0.155,2,-11.62,1,0.0461,0.911,0.0956,0.451,132.172,240000,1
0.599,0.184,11,-13.949,1,0.0348,0.747,0.114,0.223,129.91,283370,1
0.624,0.226,6,-10.663,1,0.0349,0.888,0.131,0.653,85.009,263471,1
0.674,0.123,0,-18.629,1,0.052,0.928,0.108,0.259,127.872,125769,1
0.23,0.0487,5,-27.675,1,0.0412,0.986,0.0679,0.101,134.839,203656,0
0.363,0.994,8,-5.781,1,0.131,3.69e-05,0.207,0.139,108.017,247564,0
0.656,0.381,0,-8.757,0,0.0802,0.653,0.116,0.166,84.907,325556,0
0.205,0.129,7,-18.197,1,0.0595,0.968,0.101,0.296,136.871,169924,0
0.62,0.573,0,-11.893,1,0.0423,0.271,0.0607,0.897,81.548,231333,0
0.762,0.6,5,-7.585,0,0.0909,0.542,0.0841,0.39,115.908,352627,0
0.484,0.207,3,-11.174,1,0.0362,0.791,0.12,0.27,117.38,183984,1
0.715,0.682,7,-7.714,1,0.1,0.325,0.0928,0.136,103.037,230013,0
0.571,0.996,10,-4.907,0,0.215,4.93e-05,0.187,0.0468,94.992,211693,0
0.644,0.175,3,-9.595,0,0.0324,0.866,0.119,0.211,105.066,178286,1
0.604,0.21,0,-11.731,0,0.0323,0.867,0.0935,0.249,120.131,230211,1
0.78,0.551,5,-13.038,0,0.0625,0.0613,0.0331,0.969,126.009,491933,0
0.734,0.425,0,-9.773,1,0.0635,0.131,0.0726,0.235,114.969,268347,0
0.388,0.0888,9,-14.807,0,0.0467,0.973,0.141,0.287,111.074,193696,1
0.535,0.188,2,-16.063,0,0.0461,0.929,0.137,0.569,57.031,180353,1
0.13,0.947,8,-5.888,1,0.095,2.45e-05,0.0453,0.334,60.631,272995,0
0.72,0.828,5,-9.211,1,0.0462,0.185,0.0839,0.768,110.071,323347,0
0.684,0.64,5,-9.906,0,0.0309,0.221,0.179,0.777,106.023,234267,0
0.166,0.0551,9,-19.494,0,0.052,0.976,0.119,0.143,176.616,206520,0
0.335,0.0287,10,-27.4,1,0.041,0.991,0.0874,0.0371,67.446,328000,0
0.651,0.639,3,-7.836,0,0.0583,0.019,0.0522,0.758,157.738,247440,0
0.318,0.0633,6,-23.869,1,0.0507,0.992,0.0831,0.0384,129.466,199133,0
0.251,0.981,10,-7.282,0,0.118,6.27e-05,0.219,0.275,99.338,375307,0
0.487,0.207,3,-10.518,1,0.0343,0.762,0.0835,0.178,57.072,175826,1
0.497,0.182,4,-9.567,0,0.0391,0.837,0.257,0.34,128.171,157852,1
0.615,0.235,3,-9.759,1,0.0394,0.751,0.137,0.515,99.986,121014,1
0.862,0.624,3,-11.63,1,0.0565,0.0192,0.0465,0.882,124.896,254240,0
0.462,0.974,1,-5.82,1,0.0816,2.94e-05,0.0751,0.399,107.877,186576,0
0.529,0.383,11,-7.714,0,0.0634,0.934,0.136,0.418,83.066,143895,1
0.843,0.656,1,-11.184,1,0.0595,0.0466,0.169,0.931,121.112,215653,0
0.554,0.247,0,-8.704,0,0.0354,0.891,0.141,0.177,63.968,155532,1
0.352,0.143,9,-15.23,1,0.0366,0.853,0.0718,0.379,171.406,229535,1
0.184,0.974,8,-6.237,0,0.106,2.32e-05,0.241,0.33,93.771,257390,0
0.648,0.465,6,-9.716,0,0.171,0.772,0.287,0.407,103.025,256281,0
0.522,0.203,11,-14.605,0,0.0476,0.831,0.11,0.257,80.253,159210,1
0.397,0.193,4,-15.44,1,0.033,0.821,0.114,0.168,107.887,258750,1
0.763,0.155,8,-14.142,0,0.0436,0.876,0.153,0.424,115.135,170508,1
0.651,0.811,10,-13.87,1,0.0318,0.0648,0.1,0.962,112.126,186573,0
0.267,0.0024,1,-42.261,0,0.0531,0.995,0.0942,0.267,71.428,397773,0
0.472,0.119,6,-12.397,0,0.0399,0.981,0.165,0.256,141.245,248826,1
0.25,0.982,1,-7.911,0,0.145,5.81e-05,0.171,0.166,136.707,126333,0
0.794,0.659,7,-7.063,0,0.0498,0.143,0.0944,0.308,112.019,247460,0
0.245,0.915,1,-8.992,1,0.0718,9.86e-05,0.633,0.482,101.017,228733,0
0.643,0.224,8,-12.079,1,0.0346,0.892,0.104,0.321,94.744,189462,1
0.637,0.159,10,-12.37,1,0.0436,0.903,0.125,0.236,130.103,179375,1
0.763,0.122,6,-11.474,1,0.0396,0.966,0.106,0.449,130.264,204130,1
0.615,0.187,0,-12.098,1,0.0318,0.831,0.0887,0.45,110.033,146182,1
0.803,0.624,7,-6.764,0,0.0477,0.451,0.1,0.628,95.968,304524,0
0.445,0.0909,6,-15.963,0,0.0789,0.969,0.128,0.373,61.481,174457,1
0.344,0.191,10,-8.872,1,0.0308,0.762,0.119,0.283,171.63,204023,1
0.464,0.119,10,-16.271,1,0.0391,0.985,0.122,0.204,140.29,211957,1
0.4,0.207,5,-12.409,1,0.0498,0.936,0.0848,0.609,188.663,192000,1
0.196,0.983,8,-8.466,0,0.0818,3.05e-06,0.0959,0.316,179.661,183827,0
0.28,0.104,2,-19.802,1,0.0336,0.935,0.362,0.176,92.628,310000,0
0.476,0.213,2,-7.706,1,0.0514,0.872,0.0978,0.562,76.692,243243,1
0.749,0.179,4,-9.872,0,0.0326,0.882,0.123,0.143,105.027,171429,1
0.659,0.287,2,-7.533,1,0.0319,0.784,0.131,0.355,99.896,234600,1
0.331,0.337,5,-5.131,1,0.031,0.786,0.0936,0.317,63.926,146786,1
0.477,0.209,4,-9.138,0,0.0339,0.794,0.182,0.428,85.795,150857,1
0.596,0.275,9,-8.518,1,0.0317,0.804,0.141,0.511,109.968,308591,1
0.425,0.22,0,-9.041,1,0.0326,0.645,0.176,0.099,128.157,201943,1
0.701,0.341,1,-12.26,0,0.0418,0.499,0.359,0.163,105.513,151507,0
0.713,0.27,6,-11.598,1,0.042,0.906,0.135,0.581,116.024,152348,1
0.487,0.124,7,-12.494,1,0.0319,0.794,0.0877,0.136,99.593,163800,1
0.783,0.836,0,-9.223,0,0.0486,0.396,0.135,0.831,108.966,222667,0
0.551,0.173,6,-14.924,1,0.0523,0.88,0.0981,0.267,84.765,209302,1
0.697,0.809,9,-8.197,1,0.0302,0.114,0.183,0.98,125.941,214827,0
0.247,0.992,8,-7.766,0,0.0772,2.85e-05,0.0808,0.318,142.891,237093,0
0.798,0.746,10,-8.639,1,0.0313,0.0304,0.0703,0.965,128.553,655213,0
0.58,0.102,0,-16.335,1,0.0599,0.914,0.0708,0.366,122.006,116212,1
0.705,0.847,6,-2.588,1,0.0361,0.414,0.406,0.743,120.527,228120,0
0.516,0.0928,0,-16.611,1,0.0607,0.969,0.12,0.191,115.477,185217,1
0.38,0.144,0,-14.343,1,0.0375,0.513,0.173,0.37,169.741,195000,1
0.357,0.98,6,-6.835,1,0.079,5.22e-05,0.0768,0.368,96.969,242760,0
0.613,0.228,11,-13.913,1,0.0539,0.836,0.111,0.312,119.8,157744,1
0.138,0.991,8,-5.661,1,0.175,1.53e-05,0.337,0.0718,94.443,244239,0
0.609,0.517,6,-7.557,0,0.0451,0.231,0.0777,0.0761,120.914,285627,0
0.297,0.993,9,-7.173,1,0.118,5.66e-05,0.0766,0.178,127.693,182427,0
0.225,0.98,6,-5.626,1,0.143,5.84e-06,0.0653,0.105,115.077,285907,0
0.291,0.98,1,-5.138,1,0.153,0.00127,0.102,0.257,79.792,270920,0
0.634,0.398,2,-7.428,1,0.0343,0.69,0.0899,0.44,99.765,187200,1
0.334,0.00732,4,-30.908,0,0.0355,0.991,0.0968,0.0964,60.171,241987,0
0.5,0.431,0,-5.508,1,0.0305,0.501,0.11,0.3,89.189,168000,1
0.698,0.0993,8,-16.476,1,0.0712,0.898,0.094,0.182,127.929,90923,1
0.368,0.00363,1,-36.759,1,0.035,0.993,0.137,0.085,69.363,254000,0
0.745,0.456,8,-9.482,1,0.0874,0.44,0.072,0.124,94.032,314367,0
0.472,0.1,11,-15.073,0,0.0396,0.967,0.0741,0.386,116.731,210353,1
0.68,0.877,5,-10.241,0,0.0353,0.191,0.349,0.922,108.674,185107,0
0.653,0.216,8,-10.203,1,0.0387,0.879,0.0982,0.467,117.688,171864,1
0.29,0.934,10,-4.679,0,0.0962,0.000325,0.453,0.18,112.834,225867,0
0.261,0.0149,1,-27.528,1,0.0419,0.992,0.102,0.0382,75.296,286987,0
0.707,0.353,11,-8.676,1,0.0441,0.835,0.106,0.822,80.938,198148,1
0.798,0.564,2,-5.98,1,0.047,0.23,0.183,0.394,108.004,254218,0
0.256,0.952,7,-8.631,0,0.103,2.19e-05,0.135,0.0724,144.481,206120,0
0.454,0.303,7,-7.992,1,0.0291,0.811,0.0834,0.178,99.738,159600,1
0.373,0.98,1,-5.016,0,0.122,0.000319,0.105,0.34,97.346,211947,0
0.499,0.351,9,-11.509,0,0.0448,0.951,0.118,0.616,90.664,235947,0
0.191,0.0317,9,-35.616,0,0.0407,0.984,0.0974,0.142,135.974,150733,0
0.814,0.672,9,-12.068,1,0.0619,0.0435,0.061,0.933,109.394,300000,0
0.456,0.456,11,-16.055,0,0.0535,0.973,0.186,0.974,144.489,210680,0
0.606,0.0852,11,-17.63,0,0.041,0.938,0.0977,0.197,127.984,111231,1
0.297,0.973,1,-4.505,1,0.151,0.00146,0.139,0.234,102.757,170520,0
0.673,0.322,4,-9.838,0,0.0346,0.818,0.0972,0.206,114.838,157337,1
0.235,0.365,7,-13.864,1,0.0356,0.927,0.17,0.126,91.187,183667,0
0.826,0.76,11,-6.382,0,0.117,0.392,0.132,0.813,99.974,216285,0
0.435,0.237,7,-12.096,1,0.178,0.943,0.242,0.375,169.467,221935,1
0.432,0.21,9,-8.862,0,0.0432,0.576,0.113,0.0382,75.153,153176,1
0.307,0.0515,4,-28.493,0,0.0324,0.708,0.42,0.154,128.056,125533,0
0.213,0.0656,7,-24.81,1,0.0467,0.992,0.0699,0.0384,65.023,150147,0
0.379,0.075,0,-20.328,1,0.0408,0.992,0.106,0.0353,68.232,241187,0
0.448,0.97,1,-4.197,1,0.105,0.000428,0.376,0.381,119.215,123880,0
0.909,0.582,7,-5.357,1,0.0665,0.0696,0.0984,0.844,126.063,249598,0
0.601,0.493,10,-6.863,1,0.0323,0.264,0.119,0.345,113.029,272223,1
0.567,0.341,9,-10.288,1,0.037,0.848,0.34,0.237,74.967,208500,1
0.509,0.115,6,-13.313,0,0.0449,0.931,0.0878,0.64,80.4,200471,1
0.539,0.487,1,-9.653,1,0.202,0.309,0.097,0.375,169.985,186353,0
0.599,0.188,10,-12.83,1,0.0348,0.941,0.113,0.602,81.321,165652,1
0.688,0.569,10,-7.007,0,0.0375,0.392,0.12,0.359,109.041,252373,0
0.433,0.0452,10,-14.557,0,0.0441,0.953,0.101,0.448,145.855,202905,1
0.579,0.208,4,-12.946,1,0.0375,0.367,0.0979,0.288,114.115,184411,1
0.832,0.553,7,-13.705,1,0.0487,0.0422,0.249,0.89,119.825,215693,0
0.392,0.0536,4,-23.399,1,0.0571,0.995,0.0808,0.0417,71.286,234467,0
0.191,0.0582,8,-25.398,1,0.0578,0.961,0.0941,0.0454,132.614,357707,0
0.34,0.217,10,-14.292,1,0.0529,0.95,0.151,0.341,174.614,209318,1
0.647,0.215,9,-11.567,0,0.0316,0.704,0.0958,0.143,110.095,154909,1
0.583,0.381,9,-10.033,0,0.0429,0.416,0.0958,0.153,127.667,316378,0
0.462,0.165,7,-11.985,1,0.0463,0.906,0.112,0.3,133.439,225385,1
0.266,0.986,8,-8.346,0,0.166,0.000386,0.43,0.302,86.179,245773,0
0.463,0.155,5,-17.164,1,0.044,0.877,0.105,0.222,122.437,301720,0
0.735,0.13,2,-16.096,1,0.0378,0.792,0.109,0.482,118.044,126065,1
0.333,0.14,4,-10.884,1,0.0299,0.932,0.11,0.194,97.937,269715,1
0.673,0.149,0,-12.911,1,0.0414,0.906,0.0884,0.389,118.046,190678,1
0.618,0.272,1,-10.945,0,0.0361,0.835,0.136,0.346,123.904,129677,1
0.791,0.302,11,-10.793,0,0.0382,0.844,0.0816,0.503,99.946,122400,1
0.334,0.187,0,-11.839,1,0.0398,0.862,0.136,0.575,185.187,163370,1
0.597,0.129,4,-14.498,0,0.041,0.915,0.12,0.326,122.03,190804,1
0.664,0.205,0,-9.56,1,0.0373,0.907,0.0919,0.316,119.837,208036,1
0.608,0.471,0,-8.664,1,0.0945,0.446,0.369,0.682,70.702,165800,0
0.563,0.197,9,-15.173,1,0.0722,0.906,0.109,0.358,123.899,199355,1
0.598,0.673,2,-10.431,1,0.0693,0.0422,0.289,0.59,102.035,197693,0
0.797,0.468,2,-9.28,0,0.0278,0.6,0.0623,0.628,108.628,248440,0
0.438,0.0825,9,-21.686,0,0.0695,0.983,0.0461,0.37,106.275,270000,0
0.358,0.977,8,-8.179,0,0.0727,8.18e-05,0.103,0.449,137.681,194160,0
0.525,0.463,4,-7.732,0,0.0362,0.815,0.108,0.372,143.614,202917,1
0.669,0.293,11,-8.144,0,0.0367,0.691,0.0623,0.449,115.832,186207,1
0.45,0.265,0,-8.166,0,0.0437,0.768,0.142,0.848,84.717,241333,1
0.472,0.0719,9,-18.19,1,0.0494,0.963,0.109,0.217,110.126,201882,1
0.374,0.131,0,-11.951,1,0.0356,0.69,0.131,0.323,131.184,165550,1
0.62,0.16,9,-11.885,1,0.0362,0.944,0.0815,0.307,64.999,183788,1
0.263,0.202,1,-17.687,1,0.0408,0.984,0.089,0.12,71.462,545747,0
0.338,0.988,8,-7.29,0,0.0865,8.35e-05,0.0377,0.449,99.046,221960,0
0.486,0.227,9,-13.758,1,0.0621,0.821,0.158,0.34,170.429,195473,1
0.443,0.112,11,-14.19,1,0.0473,0.953,0.101,0.293,116.589,212283,1
0.586,0.285,7,-10.625,1,0.0295,0.773,0.395,0.253,84.884,244235,1
0.454,0.968,6,-6.289,1,0.0787,1.73e-05,0.0472,0.535,103.965,250262,0
0.777,0.698,6,-7.706,0,0.0704,0.293,0.0908,0.119,119.963,247161,0
0.627,0.217,10,-12.55,1,0.0363,0.874,0.115,0.385,130.01,180936,1
0.443,0.107,11,-13.749,1,0.0539,0.977,0.146,0.38,176.184,193553,1
0.418,0.159,9,-13.412,1,0.0413,0.745,0.111,0.196,80.986,211781,1
0.446,0.977,10,-5.036,0,0.0781,0.000535,0.105,0.339,172.059,284400,0
0.647,0.195,9,-12.634,1,0.051,0.903,0.0793,0.504,120.076,187071,1
0.328,0.121,7,-14.463,1,0.0423,0.957,0.116,0.316,175.627,210353,1
0.656,0.9,5,-9.583,0,0.0354,0.0791,0.354,0.947,108.698,183667,0
0.461,0.918,4,-8.507,1,0.0959,0.405,0.126,0.802,172.435,249960,0
0.677,0.616,10,-13.826,1,0.032,0.458,0.349,0.851,114.223,226333,0
0.679,0.268,6,-9.85,0,0.0422,0.864,0.176,0.299,127.73,153750,1
0.447,0.449,2,-10.634,1,0.0376,0.934,0.0697,0.036,92.468,315427,0
0.889,0.646,7,-6.366,1,0.0668,0.195,0.0502,0.966,110.842,213427,0
0.35,0.248,5,-7.973,1,0.0283,0.795,0.113,0.23,141.983,223099,1
0.592,0.371,9,-9.965,0,0.0437,0.4,0.0953,0.197,127.966,316546,0
0.729,0.533,9,-10.104,0,0.444,0.747,0.0848,0.422,155.999,225953,0
0.364,0.00799,8,-33.09,1,0.0395,0.978,0.109,0.0674,101.226,216093,0
0.551,0.179,10,-13.979,0,0.0524,0.906,0.0589,0.366,120.037,109962,1
0.541,0.186,11,-12.857,1,0.0372,0.705,0.0884,0.337,74.983,181600,1
0.724,0.224,4,-11.045,0,0.0474,0.877,0.0899,0.186,118.032,168880,1
0.472,0.167,1,-12.295,1,0.0422,0.959,0.136,0.56,127.068,177391,1
0.784,0.7,7,-7.649,0,0.108,0.491,0.108,0.769,82.028,190067,0
0.648,0.751,8,-8.582,1,0.0806,0.0182,0.0418,0.863,100.437,244827,0
0.487,0.23,0,-8.477,1,0.0313,0.887,0.186,0.372,58.479,234772,1
0.428,0.167,10,-14.642,1,0.0375,0.848,0.104,0.203,139.22,237567,1
0.702,0.199,7,-11.751,0,0.0309,0.833,0.11,0.308,105.002,166819,1
0.625,0.295,4,-10.461,1,0.0333,0.781,0.133,0.36,94.168,140348,1
